eyebrow_raise,lip_tension,head_nod_intensity,symmetry_delta,blink_rate,stress_score
0.03204512596130371,6.079673767089844e-05,0.1472078561782837,0.13355228304862976,0.017057359218597412,3.9725632071495056
0.030936717987060547,0.0002205967903137207,0.14767444133758545,0.1325632929801941,0.016114354133605957,3.931924343109131
0.03174084424972534,0.00010818243026733398,0.14785248041152954,0.13182339072227478,0.015931129455566406,3.9361366033554077
0.03174096345901489,0.00024169683456420898,0.14711838960647583,0.1325615644454956,0.0161859393119812,3.943881571292877
0.03366583585739136,0.00017523765563964844,0.14786094427108765,0.13320139050483704,0.015596926212310791,3.9874510169029236
0.033080339431762695,0.00030100345611572266,0.1481723189353943,0.13362273573875427,0.016465187072753906,3.9991986751556396
0.03235960006713867,0.00010722875595092773,0.14879381656646729,0.13313999772071838,0.01607060432434082,3.975799322128296
0.03298670053482056,2.7418136596679688e-06,0.1487208604812622,0.13339194655418396,0.015896081924438477,3.986136555671692
0.032519757747650146,0.00023382902145385742,0.148845374584198,0.13296329975128174,0.015961170196533203,3.9780349731445312
0.03206348419189453,0.0002455711364746094,0.1496260166168213,0.1332310438156128,0.016547322273254395,3.988932490348816
0.03175640106201172,0.0002875328063964844,0.15026015043258667,0.13299396634101868,0.01687830686569214,3.992007315158844
0.03199845552444458,0.00019562244415283203,0.14851558208465576,0.13341352343559265,0.01702880859375,3.985040545463562
0.030865252017974854,0.0001024007797241211,0.14794766902923584,0.1333458125591278,0.01724940538406372,3.957515776157379
0.031194984912872314,5.930662155151367e-05,0.14692020416259766,0.13243302702903748,0.01691526174545288,3.937094509601593
0.031039953231811523,0.00010138750076293945,0.14945518970489502,0.1328214406967163,0.016371488571166992,3.956605553627014
0.030718624591827393,0.00013643503189086914,0.15096092224121094,0.13275456428527832,0.017600655555725098,3.983502149581909
0.03138601779937744,3.2901763916015625e-05,0.14986824989318848,0.13237053155899048,0.017441630363464355,3.977065920829773
0.031287550926208496,3.063678741455078e-05,0.1501438021659851,0.13256213068962097,0.01735818386077881,3.9788588285446167
0.03103405237197876,5.805492401123047e-05,0.14892935752868652,0.13309535384178162,0.017614006996154785,3.9723739624023438
0.030635178089141846,1.9729137420654297e-05,0.1492491364479065,0.13384932279586792,0.01731628179550171,3.9714861512184143
0.030594229698181152,4.363059997558594e-05,0.14923250675201416,0.13237425684928894,0.017111778259277344,3.9501627683639526
0.03008127212524414,3.421306610107422e-05,0.14997589588165283,0.13248422741889954,0.017320334911346436,3.9516159892082214
0.029678046703338623,1.6868114471435547e-05,0.15074187517166138,0.1318768858909607,0.017503857612609863,3.9463638067245483
0.03004223108291626,1.1980533599853516e-05,0.15152448415756226,0.1326683759689331,0.017599642276763916,3.972320258617401
0.029789090156555176,0.0001138448715209961,0.15232229232788086,0.1313071846961975,0.01835530996322632,3.972069799900055
0.02975940704345703,0.00027680397033691406,0.15626835823059082,0.1314963400363922,0.018294692039489746,4.015230655670166
0.03048926591873169,0.00010067224502563477,0.15992039442062378,0.13114836812019348,0.01797926425933838,4.0542707443237305
0.02964627742767334,0.00015097856521606445,0.1600896120071411,0.13125810027122498,0.0188906192779541,4.054995775222778
0.030958175659179688,0.00011664628982543945,0.16396713256835938,0.1307816505432129,0.019432246685028076,4.121797978878021
0.03177225589752197,0.0005015134811401367,0.16609710454940796,0.12920349836349487,0.01964092254638672,4.150499224662781
0.032007455825805664,0.0004590153694152832,0.1693090796470642,0.12944498658180237,0.017875373363494873,4.162972629070282
0.030045628547668457,0.00048422813415527344,0.16892927885055542,0.12856069207191467,0.016602754592895508,4.090691089630127
0.03159528970718384,0.0003425478935241699,0.17071914672851562,0.12857329845428467,0.016391336917877197,4.134012758731842
0.0307081937789917,0.0004107356071472168,0.16901034116744995,0.12790465354919434,0.016900062561035156,4.100017309188843
0.0329166054725647,2.4616718292236328e-05,0.16590183973312378,0.12725049257278442,0.01607304811477661,4.085895240306854
0.032592058181762695,0.00032407045364379883,0.1693744659423828,0.1262739896774292,0.016746163368225098,4.117899417877197
0.030605792999267578,2.6881694793701172e-05,0.17060232162475586,0.12627717852592468,0.017194271087646484,4.09186315536499
0.03263270854949951,0.000807344913482666,0.16944879293441772,0.1256084442138672,0.018487393856048584,4.1462865471839905
0.03280472755432129,0.0007798671722412109,0.1685640811920166,0.12374481558799744,0.017184197902679443,4.0984737277030945
0.03353482484817505,5.4717063903808594e-05,0.16861212253570557,0.12393993139266968,0.014712035655975342,4.0657623410224915
0.03201603889465332,0.0004509091377258301,0.16602402925491333,0.12240517139434814,0.01579570770263672,4.014475107192993
0.03250777721405029,0.0001863241195678711,0.16704988479614258,0.12109413743019104,0.015106260776519775,4.003731787204742
0.03060472011566162,0.00023227930068969727,0.16065692901611328,0.12130358815193176,0.016726315021514893,3.9293825030326843
0.03155165910720825,9.715557098388672e-06,0.15453040599822998,0.11868137121200562,0.01507633924484253,3.826833665370941
0.032054126262664795,7.200241088867188e-05,0.149397075176239,0.11762645840644836,0.015163242816925049,3.7753154635429382
0.031176447868347168,0.00017875432968139648,0.15409868955612183,0.11726933717727661,0.016189157962799072,3.817802846431732
0.030807554721832275,0.00033587217330932617,0.1483243703842163,0.11669674515724182,0.015775322914123535,3.7424312829971313
0.03267073631286621,0.0001881718635559082,0.14468830823898315,0.1158180832862854,0.014704525470733643,3.7140697836875916
0.03172910213470459,0.00020110607147216797,0.1449761986732483,0.11663904786109924,0.015403807163238525,3.7186896204948425
0.030916452407836914,2.0503997802734375e-05,0.14339035749435425,0.11470821499824524,0.01560598611831665,3.6631900668144226
0.02867990732192993,5.5670738220214844e-05,0.14119738340377808,0.1133977472782135,0.016227364540100098,3.5907574892044067
0.028648853302001953,0.00010764598846435547,0.14067363739013672,0.11323601007461548,0.015194952487945557,3.5684074759483337
0.028537392616271973,0.0001277327537536621,0.13791590929031372,0.11268103122711182,0.01508188247680664,3.530606746673584
0.028380632400512695,0.0001316666603088379,0.13531392812728882,0.11091476678848267,0.014491260051727295,3.4714680314064026
0.02743452787399292,0.00015300512313842773,0.13752120733261108,0.11017519235610962,0.014847099781036377,3.471465528011322
0.027995586395263672,4.8041343688964844e-05,0.13140243291854858,0.11058437824249268,0.014692187309265137,3.42219614982605
0.027827024459838867,0.00011777877807617188,0.13257193565368652,0.11052674055099487,0.015034019947052002,3.436211049556732
0.027199983596801758,0.00016379356384277344,0.12979215383529663,0.10954636335372925,0.015024662017822266,3.3847957849502563
0.027079403400421143,8.96453857421875e-05,0.12798237800598145,0.10951709747314453,0.015335500240325928,3.36726313829422
0.026468217372894287,0.00012814998626708984,0.12805801630020142,0.10933530330657959,0.015627741813659668,3.3586909770965576
0.026335477828979492,5.5789947509765625e-05,0.1267412304878235,0.10843527317047119,0.014732062816619873,3.317330300807953
0.026395678520202637,5.125999450683594e-06,0.12584155797958374,0.10874342918395996,0.015925586223602295,3.3302263617515564
0.025625228881835938,5.900859832763672e-06,0.12483566999435425,0.10828834772109985,0.015005886554718018,3.2855159640312195
0.025958478450775146,4.8041343688964844e-05,0.12510430812835693,0.10768574476242065,0.015142679214477539,3.2904465198516846
0.026404261589050293,1.9431114196777344e-05,0.12504422664642334,0.10772043466567993,0.013898253440856934,3.2799962759017944
0.026115596294403076,5.543231964111328e-06,0.12523096799850464,0.10701495409011841,0.014623105525970459,3.2782474160194397
0.025935351848602295,3.546476364135742e-05,0.1228780746459961,0.1073879599571228,0.013977110385894775,3.2464383244514465
0.025689244270324707,2.7418136596679688e-05,0.12457305192947388,0.1061665415763855,0.0138319730758667,3.2414870262145996
0.025744497776031494,6.639957427978516e-05,0.12481218576431274,0.10649549961090088,0.013423502445220947,3.243505537509918
0.025603413581848145,5.4955482482910156e-05,0.12555420398712158,0.10622459650039673,0.013698041439056396,3.248765289783478
0.025593936443328857,1.7821788787841797e-05,0.12613290548324585,0.10543173551559448,0.01434946060180664,3.25395131111145
0.025046110153198242,1.4066696166992188e-05,0.12756067514419556,0.10437017679214478,0.014559507369995117,3.2476168870925903
0.02541428804397583,1.627206802368164e-05,0.12509983777999878,0.10331898927688599,0.01407843828201294,3.2105814814567566
0.02468430995941162,0.00012534856796264648,0.12582427263259888,0.10308647155761719,0.01391524076461792,3.199951469898224
0.02515566349029541,1.5854835510253906e-05,0.12456303834915161,0.10142099857330322,0.013700366020202637,3.171586513519287
